--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-14.79899485	12.29043054
-14.50838778	12.27516956
-0.389625072	-0.446603509
-0.38324358	-0.463320605
-1.828974133	1.737283413
-1.826298147	1.807210576
-4.355684546	4.91572642
-4.407880952	5.051041734
8.585883285	-9.97035943
0.485482979	0.473723762
0.49271912	0.446173567
-11.31185763	-6.473129001
-11.11749128	-6.375518618
-11.3101298	-6.276704052
-12.10491767	11.89641221
-12.34410581	11.99475164
-12.31641871	11.76276583
-2.085882986	-3.284776448
-2.046358726	-3.368633852
-1.519508793	0.461901277
-1.479257204	0.475123842
5.003221121	-5.028129256
5.11790966	-4.898854825
4.943743778	-4.913734858
2.215487729	0.181250505
2.162814575	0.231187341
2.131271083	0.173126168
-12.09646872	3.591434079
-12.09834695	3.361532076
-11.91670137	3.431906304
-11.08049729	9.374338103
-11.04853596	9.605550023
-11.26296655	9.544812127
-4.120668518	3.402358351
-4.066470698	3.302664119
-4.025422776	3.412493261
6.094636577	11.98378158
6.128036472	11.7291512
6.300614621	11.91008988
6.011771819	3.978864251
5.857577532	3.920903224
6.04085864	3.862743471
-4.321609686	5.48703052
-4.460191452	5.464691978
-2.936172633	12.62891301
-3.115221622	12.48867221
4.01472759	1.557565227
4.156296039	1.60723344
7.652368967	-1.973562417
7.860076824	-1.989138296
0.804172437	-1.243404635
0.80307016	-1.194709926
4.20308983	-6.285962668
4.353578833	-6.382689341
-13.88056193	13.28600241
-0.646425643	0.007699989
-0.63355536	0.030144329
0.309945229	0.404624165
0.312409853	0.422647053
1.684285198	5.37539591
1.576569027	5.486267617
1.551169541	5.380311357
-11.46962611	14.46591035
-11.34767525	14.76880897
-1.354328762	0.07341269
-1.394498191	0.093268501
-6.513726056	4.806126472
-6.527839001	4.976206528
12.12858941	-13.88543458
12.10832899	-14.19062659
0.193504606	1.82808294
0.24961947	1.779254463
-0.620909315	0.19755541
-0.641247028	0.195812384
1.323319245	-1.205198602
1.277128654	-1.219542877
1.322990122	-1.25448755
7.822697169	-6.677850302
8.015702424	-6.794089729
-6.106139901	-3.504912675
-6.054295067	-3.65432391
-4.848474296	-5.416697937
-4.987746009	-5.30120411
-1.651638404	0.113951113
-1.632653961	0.156542522
11.14681968	-13.37379573
11.00263366	-13.61614582
12.81265044	1.176886088
12.60651846	1.024001802
-13.70758258	-1.568681824
-13.67009554	-1.407447336
-13.91302192	-1.430301862
-1.160987276	-2.653875306
-1.144352882	-2.725031942
-1.108266646	-2.69090327
-1.120833056	1.295879711
6.280598034	7.266751538
6.125124484	7.369010701
6.104532163	7.169341905
-15.4831148	-14.78408232
1.457013706	6.080310765
1.509182119	5.920719859
0.610743439	-1.189086837
0.608072268	-1.222310546
0.641862932	-1.219843295
-15.94965373	-12.48129409
-15.88501484	-12.79353618
7.682677663	-9.052538324
7.729041116	-9.273762627
-0.166088763	-0.487602559
-0.152284535	-0.492176782
3.015997694	-13.77908078
3.31356414	-13.69904317
-12.10703797	-3.611581656
-12.34321601	-3.694511917
-12.26836009	-3.844216368
-3.198636626	-5.177284248
-3.335075668	-5.112961697
-3.312044891	-5.25699758
-12.04405227	-12.88821758
-11.93426212	-12.62899813
-3.672366167	-0.950559649
-3.605892499	-0.999886421
-3.60422407	-0.915646248
-5.87030928	0.334875926
12.49775757	-8.574914479
12.68741655	-8.804993489
12.68928553	-8.530712101
2.720748445	7.006232706
2.864738064	7.161700766
2.705419746	7.164843018
-6.084828741	0.428171429
-6.104320784	0.554818038
9.92605586	14.04755255
10.25270036	14.10712827
10.12698672	14.27797918
0.190647197	6.375950011
0.249721171	6.484895547
0.110326835	6.448715591
-7.444529205	-12.34201109
-7.246628128	-12.36239211
-7.244311106	-12.15893067
-2.999750273	-1.991179328
-3.06399549	-2.034341447
-1.173536376	0.233319966
-1.141764101	0.242007056
0.078043747	1.026220427
0.032960729	1.035611151
0.035036273	0.996862787
-0.587121994	-0.607649692
-0.565476573	-0.595192558
-10.36963675	-2.847232222
-10.48174309	-3.01613098
-10.31044456	-3.050738663
12.75589338	-5.280083748
12.61353299	-5.050068026
12.53096275	-5.371015398
-0.612039258	-2.363576328
-0.611089345	-2.432838763
-6.00559674	0.749932071
-5.909507049	0.807782495
-2.772240693	-9.15212982
-2.655879118	-8.974361407
0.642042038	0.145640397
0.622117549	0.133076783
0.637459041	0.123175166
-12.5053497	2.983623682
-12.54549435	2.816155573
-12.35871652	2.958570322
-6.97278064	2.069017971
-6.833722971	2.08986973
3.64348761	-6.808954509
3.678021373	-6.693325592
3.525780183	-6.690584092
-0.41646931	-1.299422249
-0.378691092	-1.289230248
-0.720123454	0.406685734
0.409109226	-1.223562724
0.373015276	-1.231721816
0.40692195	-1.246317284
0.601871954	-1.257276499
0.570752461	-1.226520041
-3.73067203	-7.486647761
-3.630724065	-7.365658313
-3.808558309	-7.31490646
-0.697512416	-0.45683281
-0.718359325	-0.464285779
-0.704558808	-0.483638687
-0.703623128	-1.607252473
-0.703839582	-1.63891254
-0.664302369	-1.639365884
-2.938491615	-0.923862935
-2.957655686	-0.985126585
-2.897324281	-0.990249197
5.034911896	-2.970112275
5.017863424	-2.84997118
4.881325737	-2.875339887
-1.918774301	-0.289749724
-1.876609968	-0.319784655
-1.870264476	-0.276461041
-0.137870993	-1.167554568
-0.154419612	-1.20413543
-0.336955085	-1.151805818
-0.310475521	-1.133497129
-0.351462135	-1.122255156
-0.867023998	-2.407101037
-0.798751923	-2.418093031
-0.924639369	-3.015475213
-0.867511817	-2.963346443
-0.947662057	-2.962892603
0.63936223	-0.345791082
0.642656701	-0.373650806
-8.543654366	-0.980403475
-8.459148409	-0.831741692
11.3987306	-4.499406629
11.31037742	-4.687238616
11.56940383	-4.660546373
-0.320786397	2.035682113
-0.392359884	2.053114691
-1.191168099	0.772632828
-1.147846093	0.768757212
-1.161868699	0.808895293
-7.154719778	-11.28221389
-7.147847029	-11.03406808
-7.305412581	-11.21269124
0.502157718	1.829387896
0.493211258	1.888211621
0.433550779	1.853035957
-2.200297364	2.75430139
-2.251819232	2.675295903
-3.756959359	-6.931522178
-3.695153891	-6.755858219
-3.809970798	-6.752696771
-5.256016355	8.814627556
-5.082103575	8.935460014
4.542457238	14.10763037
4.773680146	14.28704587
4.48941605	14.32565213
2.434385189	-0.42134779
2.352359229	-0.421096517
2.373356564	-0.478961877
-4.042201074	5.269872679
-4.132325855	5.383174673
-6.493339368	-7.529548766
-6.407617037	-7.432871828
-6.578529756	-7.350257476
-3.041535711	1.252458659
-2.978394499	1.301566904
-3.050534276	1.323048376
1.950088888	7.107077363
1.804060476	7.120666643
1.853372519	6.94885974
3.414542	-3.128318016
3.502775088	-3.138671225
3.46000576	-3.019097021
5.471014691	4.453048397
5.661315943	4.457336245
-1.520201412	-5.017470299
-1.421235912	-5.015184652
-1.467664767	-4.905537825
13.21122061	9.875
13.21122061	9.625
-5.875596431	0.891783649
-5.804320609	0.992432732
-5.928916196	0.973203566
2.100193189	3.658682664
2.210317274	3.742722237
2.106138972	3.792362636
-1.192533405	0.534549993
-1.210364271	0.572661038
-3.648075785	5.008974136
-3.576111277	5.131756642
2.190541992	0.278699353
2.106325346	0.270575016
-0.432433175	-2.771213487
-0.353954322	-2.752467202
4.923051512	-5.127171632
5.097217394	-5.112291598
2.351453077	-0.004234793
2.284840453	-0.053239992
2.360369364	-0.077787615
-12.51724911	3.212995379
-12.70402694	3.07058063
-4.090145735	-0.119927874
-4.048386827	-0.056201302
-4.137993728	-0.052663797
-0.994309771	-2.931540297
-1.045003679	-2.871132223
-1.055483518	-2.954613298
-0.703641577	3.309351999
-0.61095938	3.323487168
6.434472273	7.174747196
6.455064594	7.374415993
-16.18397898	12.44916605
-15.98467218	12.59039513
-16.3006932	12.64122908
-2.077635542	-1.195209053
-2.127942732	-1.222411295
-2.094306628	-1.258268348
-2.196067796	2.825890338
-2.116263184	2.830243356
-2.182406243	2.895033138
-6.020990574	3.38929173
-6.039932207	3.541508395
-0.670967125	0.173798987
-0.674375942	0.15362148
-0.652649462	0.157254664
-0.557089481	-1.243214273
-0.584152534	-1.242161723
-0.577875427	-1.281235657
0.289548916	-1.198904819
0.307795387	-1.180244358
0.281722309	-1.158388707
-2.098669959	1.776208491
-2.165677474	1.820627077
8.074663946	2.97539311
7.875495045	2.914230222
8.034465721	2.780557772
-6.827306688	-7.49700601
-6.8122619	-7.64699836
-6.649207299	-7.596926764
-8.894077251	8.526396979
-8.849654422	8.303335791
5.411251876	5.423068653
5.241032935	5.553821573
5.282556011	5.359994171
0.736367747	0.996701375
0.703141177	1.032486557
0.684633861	0.982033398
2.267605964	-3.980777553
2.307425219	-4.091305661
0.678494916	-0.03293284
0.66303262	-0.022155026
0.652271486	-0.038069721
-3.426046983	0.7410207
-3.365237451	0.695761018
-3.358658933	0.788190749
-1.531493766	-0.876029791
-1.529718304	-0.92161866
-1.487505998	-0.89778587
6.485071034	12.0399926
6.63119964	12.19116447
6.413343332	12.31589213
12.41711054	-9.246555039
12.17344427	-9.387292787
12.42117915	-9.522256473
-8.539928744	-2.12204341
-8.732753643	-2.165987872
-6.891901031	0.509895718
-6.857018967	0.426081777
-6.768481335	0.545888061
4.351487587	0.115240528
4.260804495	0.242782082
1.303350058	-2.214865271
1.240998002	-2.195677756
1.268745343	-2.253151927
-4.752851198	0.512388899
-4.789477423	0.618868549
-9.345695034	1.905434791
-9.169596028	1.794467421
11.56036665	-12.20290431
11.38965004	-12.00860885
11.24703919	-4.312485887
-0.153014251	10.0195499
-0.194489468	10.22871394
1.098725396	-0.841361697
1.087448653	-0.873007761
-9.733707514	2.123561435
-9.671585706	1.934556303
-15.44372608	8.101742155
-15.69509373	8.077436701
2.176188938	1.572550046
2.150627646	1.664995659
2.077027168	1.612778846
5.807810581	-4.113287256
5.994122834	-4.068551409
5.87486316	-3.95754777
0.502663064	0.243366782
0.49356837	0.225515122
0.509553087	0.223997773
6.126672034	11.48241555
5.92069399	11.55610726
-3.381265411	-7.485172234
-3.421205192	-7.642214957
-3.249632818	-7.589987576
3.221645164	6.659673868
3.192510569	6.483825422
-4.398732681	6.625401089
-4.268515251	6.717073997
-4.420347313	6.739402714
0.521192913	-0.465287284
0.524236104	-0.443173471
0.504983384	-0.442213797
0.389324611	-2.235826184
0.447860127	-2.261690985
-0.986397012	5.779077436
-0.856683284	5.805294427
-0.948808629	5.874170055
-2.879727917	-1.755035114
-2.933586362	-1.696984892
-0.180751594	0.690577817
-0.176145115	0.719220825
0.779365736	-0.257926801
0.799409015	-0.244461567
0.771393207	-0.235505018
-7.09477517	11.90402164
-7.321624221	11.79807874
-7.116359322	11.66995192
-3.405586877	2.492350314
-3.313388226	2.511233285
-3.402185355	2.556570462
-0.866377984	1.252969837
-0.816357135	1.255609104
-0.845637123	1.30228847
0.511149686	0.149995942
0.498491134	0.149007319
0.512844049	0.134271375
-15.7563783	12.63206884
-15.87309252	12.82413187
-0.187460926	5.30105501
-0.233746753	5.399644449
-0.316643233	5.306767932
-15.96433706	14.10426597
-15.76255932	13.90896662
-1.082874932	-2.287092707
-1.088575869	-2.236851267
9.75182162	-5.643301733
9.66200594	-5.880157915
9.845226012	-5.814732146
0.876715461	-2.717993552
0.953572583	-2.705994187
2.489180318	-6.520056568
2.376284972	-6.597503027
1.108298725	-0.000587459
1.120931451	0.03060624
1.096433567	0.036950414
0.421336525	-0.353647296
0.416623827	-0.37119923
0.434337139	-0.36513729
-3.125954015	2.548550093
-3.028913655	2.524154665
-1.145265808	-1.481879858
-1.192891323	-1.478949434
-1.169630649	-1.521629789
-4.337224963	-0.637173372
-4.264860765	-0.702782487
-4.281876857	-0.59686189
-6.79179906	-7.303659893
0.605105212	-3.086310204
0.562814608	-3.146985179
0.618049487	-3.158391034
0.01052802	8.812274343
-0.170193459	8.846054463
-0.138389099	8.71376686
4.181369134	12.0311905
4.23824172	12.21696783
1.190953813	-0.092372203
1.148330306	-0.091680392
1.175651064	-0.123601255
1.410495043	-0.201135146
-6.16020861	1.072931344
-6.04698567	1.125247494
-6.139612589	1.158376248
-1.370062664	0.731363208
-1.400921756	0.707666358
-1.361602661	0.685469748
2.808908688	0.86295712
2.87845472	0.788475764
-0.274457576	1.133579717
-0.304828588	1.177736434
0.87938701	-0.418001346
0.845798224	-0.412826305
-13.55507835	10.43766553
-13.43625687	10.2431122
-0.676317405	1.803646657
-0.725044517	1.748714308
-2.336626223	-4.763893406
-2.299068539	-4.887212572
-1.06202066	-1.770730068
-1.113206157	-1.755099753
-1.543090692	-2.519129646
-1.609017762	-2.543232265
-2.240324151	-4.702360987
4.984864748	-7.086685408
4.856475114	-7.234458114
-6.228128058	1.206104014
-6.114905117	1.258420164
-14.03646972	-7.383128711
-14.25508051	-7.506371308
-14.0335833	-7.625832119
1.061268059	-2.523716591
1.121736256	-2.503283537
1.069865321	-2.463403598
-3.827111106	2.277031208
-3.924476781	2.291922905
-0.015267885	0.834055195
-0.041460233	0.816443058
-0.008819031	0.803662811
-1.916425442	3.722641085
-1.861886208	3.824032001
-3.233937253	-0.112066705
-3.215879885	-0.177744891
-3.172467451	-0.120751737
-0.068379306	-3.279555323
-0.129097298	-3.234264459
-2.290490234	-1.676332739
-2.253490426	-1.720621564
-2.230666511	-1.637156433
0.521552375	0.512538141
0.541789921	0.529864158
0.522143059	0.55012055
0.936074805	-0.66300239
0.938885352	-0.707053335
0.959932056	-0.683661015
3.540218166	-3.582969768
3.442931739	-3.669848517
-0.964324937	2.634762364
-0.958386706	2.715491215
-1.033152114	2.67603338
-9.850518633	7.626872044
-9.765790591	7.866806054
-2.781121328	-4.624558818
-2.688861302	-4.573215243
-2.770501066	-4.486456653
-5.464448888	-0.836294779
-5.578313862	-0.770228302
-2.481057601	-0.833249136
-2.489180153	-0.884359909
-2.426373929	-0.851619604
-6.250602659	2.15940363
-6.211642099	2.309437967
-6.324023876	2.253275687
-5.667687187	5.346809496
-5.532454004	5.26519247
-14.91598254	12.04162613
-15.01562423	12.24795974
0.816426263	-0.876081257
0.776853785	-0.888132109
0.991708832	4.027677402
0.988645376	3.938970561
1.06711071	4.018955002
-6.643045346	-5.921403842
-6.756128146	-5.765695275
-6.810889341	-5.924530657
-0.693181599	8.293059318
-0.616067669	8.432979841
-0.742630473	8.46846017
-2.033750486	-0.262120453
-2.029130916	-0.208507205
-10.09993615	9.851618567
-10.0334491	10.06694825
-3.039107778	-5.376812693
-2.905224113	-5.312653533
-1.166240274	1.55209511
-1.22148871	1.583606908
-0.509657284	-12.01148328
-0.319466929	-12.08174389
-0.299608097	-11.8644338
1.881141149	-2.935023258
1.870331872	-2.853647916
1.815939556	-2.887792488
-10.73575648	-2.35813638
-10.8976673	-2.505339053
-10.7196163	-2.556667949
-4.469432095	4.657346562
-4.485197619	4.545278927
1.649941739	-1.948435954
1.596480537	-1.981383159
1.65371039	-2.015531346
-4.488018461	-8.073393955
-4.590404369	-8.155666531
-4.460537855	-8.281675583
0.960333034	0.296189527
0.973300188	0.340654954
-1.570875606	-11.36461972
-1.743516098	-11.24095974
0.434607544	-0.471390225
0.416970006	-0.47335157
0.430171588	-0.490241447
0.226995511	-0.54309952
0.24660274	-0.53636354
0.229236319	-0.52326133
7.69454478	-0.778751908
7.887674121	-0.884136677
7.906620846	-0.692144284
-5.923164988	-13.18345133
-5.998154807	-12.90015065
-1.206409094	-1.113927499
-1.17064558	-1.148691871
-0.163309619	-2.422958801
-0.227218521	-2.441614231
-2.347181524	-5.080623235
-2.42477474	-5.188528305
0.089931133	-0.778453263
0.085556112	-0.804970287
1.94674171	2.396667955
1.88318429	2.315070187
-7.95112651	-3.980632791
-9.502237404	2.619619303
-9.512127535	2.809308812
-15.46390949	-9.913943608
-15.53808894	-10.11836534
-15.25595077	-10.01357896
9.507203453	11.27556899
9.367847331	11.38141119
9.321335432	11.14530768
-1.979941762	-6.160815389
-1.861010958	-6.089610768
-1.99019847	-6.031020499
-9.107358481	1.477008751
-9.229498878	1.459402013
-9.187324734	1.31082941
-0.525880498	-1.449700188
-0.562374739	-1.474827819
-0.527670018	-1.492461179
-2.472954516	0.253421743
-2.504472208	0.227128322
-2.460304987	0.187424446
0.490315294	0.198920676
0.488484483	0.178213563
0.498627582	0.185439
-2.447274293	-5.517242546
-2.546717629	-5.407321895
-1.043013889	-0.972058024
-1.01018116	-0.97921756
-1.015654019	-0.940233515
-11.11029363	9.181495008
-7.84671598	9.745230291
-7.669848935	9.848890069
-1.222790543	-0.448573207
-1.24523188	-0.41802665
-1.528983992	-2.480195305
-1.467430287	-2.463948547
-1.499849565	-2.41027907
0.174502101	-1.167182957
0.145813205	-1.156162271
0.152391584	-1.18933218
-2.164088333	-1.634890538
3.486297055	-14.08976932
3.283160053	-14.22168481
3.494015035	-14.39937289
-2.633252238	3.430013206
-2.722751998	3.411813248
-2.668030717	3.322847083
-1.995669742	3.147444383
-1.901205061	3.127469445
1.458914796	5.355168932
-6.185946218	1.658114175
-6.050413767	1.706041806
-6.169889951	1.769400636
7.970868909	2.588237432
8.17003781	2.64940032
-3.463216158	2.448293739
-3.374419028	2.402956562
-8.028294191	-4.405703003
-8.092211198	-4.225811354
-0.445948542	-4.858304786
-0.343523554	-4.916188886
-0.30839045	-4.841645346
-6.921027178	-0.262499078
-7.030943351	-0.337259792
-6.974026044	-0.409588814
-1.525700054	3.562505693
-1.439376403	3.608188766
-3.913424989	0.164370158
-3.879944041	0.245681467
-14.96984422	2.29544382
-14.80956772	2.061448676
-14.71289712	2.345987634
-14.97052789	7.342224035
-15.18832116	7.455536195
-15.19510397	7.180003587
-8.853895569	1.104537999
-8.955855839	1.174047893
-9.007152009	1.032256013
3.776713807	4.630030299
3.788297174	4.484309151
5.221543403	6.254685495
5.144973723	6.440083237
-13.625	-14.71213208
-13.875	-14.71213208
-1.611027944	-0.930015375
-1.658004601	-0.922584991
-0.064515952	0.559835367
-0.050365376	0.573362761
2.55513259	-0.616335142
2.502290877	-0.674667376
0.988338316	-0.702127366
0.985527768	-0.658076421
-5.635567755	9.672351274
-5.461690904	9.767559928
0.622757401	0.298001505
0.652777532	0.300939775
-3.172547216	2.705067949
-3.276464095	2.750516371
-3.272470731	2.672480084
-1.561163762	0.563110144
-1.577220983	0.516911463
10.63045659	1.386588598
10.45388403	1.204288398
-0.279516813	13.42333948
-0.25287498	13.17332465
-0.09733957	13.25143452
0.393511075	2.928848188
0.489586531	2.895509968
0.468799788	2.964572253
-2.119299823	2.104532254
-2.033079605	2.07961347
-11.1051533	-3.617254249
6.460492682	2.215762704
-5.13418653	12.5611955
10.28953743	14.80516845
10.26635304	14.47394589
10.47681561	14.66877745
-10.19464287	-2.699229958
-10.3659414	-2.664622274
-11.13497147	-5.513357183
-11.35289949	-5.410396052
-0.418312376	0.302031634
-0.426653531	0.29011923
2.855290788	-0.706895726
2.92445192	-0.761298704
2.947659406	-0.679840689
0.200318569	-1.18586346
0.19374019	-1.152693551
-0.755571742	-1.721106773
-0.727916148	-1.74952013
-0.698648656	-1.719110681
-4.536818713	-9.187002161
-4.609974176	-9.422316491
-4.47919321	-9.389571595
0.725245033	-1.423173576
0.755700364	-1.444907325
-1.464557239	-2.031258001
-1.41770146	-2.074798857
6.585628603	4.349343128
6.469076658	4.423560218
6.428184426	4.222467891
-5.530240585	13.1010611
-5.317727919	12.91475278
3.973226293	-10.02484168
4.123314568	-10.02673792
4.043265599	-9.837614501
1.872958679	13.19315811
1.971409156	13.40430066
1.749392822	13.47027186
4.196896422	-13.6989734
4.008291395	-13.77604447
4.19021363	-13.95546432
-8.720409911	4.588219905
-8.519327067	4.502334307
-0.027830786	-7.489424037
-0.207439742	-7.46881823
-14.56800929	-1.10557751
-14.32547534	-1.255618467
0.416345608	-0.304112538
0.424686762	-0.292200135
10.81662462	-5.898598987
10.77178647	-5.652904099
-6.404507894	2.339044431
-6.443468453	2.189010094
0.566903387	0.369233972
0.579585013	0.388205507
0.557421258	0.394114165
0.732579903	1.352342667
0.665490459	1.355183576
-2.530281084	3.39257977
-2.585002365	3.481545936
-14.23116588	0.057206482
-14.40707683	0.24219667
-14.42413654	0.04584033
-3.593507981	-0.208678569
-3.626523376	-0.135648997
-3.668297131	-0.178602459
1.964812491	7.397789012
1.891657807	7.563612148
1.827622161	7.444707403
-0.168929788	0.535921017
-0.181271721	0.526998825
-0.168771112	0.514773745
-4.520319605	-3.324916126
-4.634815505	-3.263976293
0.334465	-0.409221955
0.332615873	-0.389915836
-0.2382926	7.788497281
-0.313151682	7.932022915
-3.617411412	-11.32484684
-3.804782289	-11.50901026
4.270948218	0.466300742
4.281275771	0.328779295
-5.784911463	0.827011661
-2.243290094	2.506621123
-2.188015258	2.449520405
-2.177693637	2.545988863
-15.63282792	12.43420671
-15.52124827	12.66794344
6.79443779	-3.532288784
6.962991929	-3.639780748
6.924762471	-3.437906886
13.2679087	12.63873204
12.98631198	12.57243258
13.21840328	12.43370054
2.995884747	-13.02095071
3.083256429	-12.84772836
2.799604306	-12.90081244
-0.53703452	3.37211589
-0.612024103	3.443159773
2.002986133	3.041751594
1.948764698	3.150152009
1.906402917	3.044621017
6.759916149	8.117743495
6.659205129	8.277959984
6.576168763	8.071043402
-6.341990513	-7.278472372
-6.256800126	-7.457763663
8.041677306	-14.8082725
7.840928358	-14.56836713
7.799251052	-14.76009463
0.327204135	-1.153981651
0.335030742	-1.194497764
5.393381441	1.572593418
5.449601606	1.409326478
-1.614286992	0.370206003
-1.581840763	0.372650233
-1.60347304	0.416294022
-6.240252045	5.819203534
-6.113311165	5.753499959
-6.17748022	5.904639317
4.445360081	-1.080976694
4.327648171	-0.998955876
-8.441609588	-12.56250144
-8.444542844	-12.86381365
6.124683971	4.061397575
5.941402863	4.119557329
-2.298946377	0.093573416
-2.236461505	0.10937652
-2.738341555	-4.984281081
-2.793531362	-5.115264559
-2.690574506	-5.080578614
-1.954663703	-6.90969468
-2.05383133	-6.972642595
-1.912298604	-7.045324709
-7.017438707	-12.38183301
-7.217656806	-12.56491343
0.095540672	13.18015511
0.06889884	13.43016995
1.720371179	-0.815312954
1.660372017	-0.80754116
-10.22688426	-0.382608857
-10.26528331	-0.60385878
-12.38230833	9.065511718
-12.17375478	9.012843144
-12.19017067	9.260266675
-2.285374551	-1.361243412
-2.245105354	-1.312185667
-2.301244428	-1.319275517
-10.68931331	-1.946733821
-10.53211527	-2.088349633
1.843139813	2.263463006
1.830444498	2.359732111
7.549251052	-14.76009463
5.0821912	-1.448272198
5.01805576	-1.3190936
-16.20791194	13.51298125
-15.98641011	13.72100872
-16.27849817	13.70802747
-11.05390694	-2.412638368
-11.0708026	-2.208848243
-11.21090207	-2.314679126
-1.077047692	-1.19532571
-1.095174465	-1.152199276
-1.11673106	-1.186892528
7.929896312	-1.784788224
8.084536137	-1.632408465
-12.58668576	12.12957684
-12.37518472	12.26322322
-5.698912099	5.129371162
-5.763169024	5.287407372
-5.813823725	5.18522976
0.965217099	4.118187406
0.886751765	4.038202964
-3.733814247	-8.623333789
-3.922414998	-8.558491758
0.647306931	-0.010652805
0.67353036	-0.005515925
-4.40921768	6.911762258
-4.539435111	6.82008935
0.508367431	0.57464797
0.488129886	0.557321952
3.100977455	-0.695960506
3.174543586	-0.763459577
-3.415747804	-2.370346003
-3.471044105	-2.439663818
-3.398152169	-2.463269951
-5.94377998	0.238704966
-0.484762459	-0.161620285
-0.504463982	-0.164426278
-0.489547833	-0.173816065
-0.823254063	-0.411628886
-0.832989436	-0.427936239
-0.818773616	-0.437076901
1.311849096	0.584451092
1.266573588	0.612996232
-0.051787472	-0.788007827
-0.038007345	-0.799177457
-0.027474771	-0.777248235
4.707985009	-0.749512755
0.182136735	0.786473797
0.185914484	0.756409873
-0.371242891	1.836539267
-0.310904845	1.869036173
-0.530570138	8.536308353
-0.481121265	8.3609075
-1.954121853	1.178146577
-1.975880594	1.247804546
-2.686685114	0.329297847
-2.688707936	0.286236369
-2.633038768	0.291814352
0.645695844	0.022687577
0.623022844	0.022802155
0.635131671	0.006100873
-3.257257066	-0.048315539
-3.300669499	-0.105308694
-2.787971255	-2.405818582
-2.716133261	-2.460464303
-0.702603559	-1.17837194
-0.70282071	-1.219740442
12.23460548	12.89950675
12.07172497	12.69170788
12.37606322	12.76735755
0.591271693	-0.224346564
0.599971523	-0.245423857
-7.028576907	0.49875215
-6.940039276	0.618558434
10.0385233	0.222053664
10.04446779	-0.010893601
10.24736047	0.115938347
3.098186268	9.744332964
3.156241858	9.589418756
3.284083018	9.762295008
5.933974273	7.482495428
6.110040144	7.579905061
12.90039197	-9.288014311
13.00744151	-8.977650503
12.77189497	-9.071154918
4.274844416	-3.341923783
4.322787867	-3.211865133
-4.409209687	-4.884016806
-4.423848148	-4.732665009
3.23266514	-6.403833065
3.298240832	-6.296019937
3.156325966	-6.32709422
1.060406425	1.655276255
1.153517698	1.676165663
-1.484648404	-14.79793277
9.368174745	-4.931042497
9.172683268	-4.805817777
9.178093353	-5.053067657
1.529904662	-5.337608329
1.560536692	-5.239328292
1.439163986	-5.282786282
-6.229428073	3.245886315
-6.356259829	3.34000014
-5.980330543	-4.453356919
-6.090377991	-4.571648926
-3.410542143	-10.10898878
-3.424481781	-10.31708877
-3.243256703	-10.23776781
5.752716042	7.507975123
5.767800382	7.297080763
-2.029877058	-0.156696791
-2.069554909	-0.185741315
-11.77844611	-3.335983716
-12.01988968	-3.330150762
-11.94045032	-3.467710159
-4.636311416	-5.06336324
-4.77545251	-5.073027732
-9.371909698	1.40087226
-2.378328905	0.930688341
-2.441631288	0.9499398
6.809283036	2.591276777
6.969316556	2.47805006
11.29055808	5.284855407
11.51728888	5.29611146
11.47967114	5.534765252
-0.400147445	-0.42882237
0.746823488	3.085338741
0.665644807	3.13611456
0.644294223	3.049144223
12.2996496	13.10037932
11.99531135	13.02472965
-12.7422356	12.63308986
-13.00801625	12.66301014
-12.88354533	12.4279687
-4.663905875	9.197595437
-4.73986199	9.355682735
-4.805930968	9.147331
-1.581569734	-0.401525174
-1.590647505	-0.353248447
-0.52563369	0.072868671
-0.516794693	0.091296181
0.608642098	0.150469852
0.6040591	0.128004621
-10.9569636	4.377953124
-10.76755544	4.417075892
2.864749943	1.242741063
2.780340773	1.195143996
2.874874494	1.169408852
-0.560670567	-0.721832662
-0.592624681	-0.72208013
-0.801655635	-0.83437382
-0.803028209	-0.869172237
-0.782121357	-0.857165353
-0.480656039	0.821929345
-0.508354773	0.828494773
-0.495104622	0.790503429
-0.339264616	1.450952412
-0.356410766	1.400078355
-0.316396367	1.402854094
-3.297438586	3.717517352
-3.301266385	3.804936587
-3.397431526	3.74944929
-2.679612516	0.229195702
-2.733258862	0.266679197
2.555682478	7.159111603
2.378716187	7.207225289
2.384463837	7.057488643
-2.12910807	3.567062397
-2.164058781	3.47289281
-0.755055622	5.023498587
-0.617341677	5.008524331
4.258920016	2.403005008
4.406831473	2.348314394
4.39362619	2.484799069
6.999223891	10.86049448
6.878876887	10.63012305
-15.36788863	-9.659962745
-15.6500268	-9.764749133
1.322113852	-1.488162062
1.307156096	-1.543818684
-1.520322017	2.028183203
-1.471944236	1.960404026
-3.052944726	0.655473626
